Saunders,,Christopher,,d 1576,1568-1576,,Vicar of South Kirkby,,CCEd Person ID: 122357,,
Torte,,James,,,,,,,Register 31,,
Leek,,William,,,,,,,https://www.british-history.ac.uk/thoroton-notts/vol3/pp92-96,Leake,Leek family of Normanton
Leek,,John,,,,,,,https://www.british-history.ac.uk/thoroton-notts/vol3/pp92-96,Leake,of Normanton
Leek,,Margery,,,,,,,Register 31,,
Leek,,Dorothy,,,,,,,Register 31,Leak,
Leek,,Anne,,,,,,,Register 31,Leake,
Hobman,,Alice,,,,,,,Register 31,,
Torte,,James,,,,,,,Register 31,,
Torte,,William,,,,,,,Register 31,Tort,
Garlick,,Ralph,,,c 1576,,Curate of Hockerton,,CCEd Person ID: 26466,,
Wharton,,Anne,,,,,,,Register 31,,
Blundstone,,Nicholas,,,,,,,Register 31,,
Jobson,,Nicholas,,,,,,,Register 31,,
Mercer,,Millicent,,,,,,,Register 31,Marser,
Clayton,,Nicholas,,d 1597,1592-1597,,Prebendary of Rampton,,CCEd Person ID: 115620 and 115526,,"Vicar of Newark, 1573-1580; in 1576, stated to be dean of Newark (Register 31)"
Abbott,,James,,,,,,,Register 31,,
Abbott,,John,,,,,,,Register 31,,
Sharp,,Robert,,,,,,,Register 31,,
Broughton,,Thomas,,,,,,,Register 31,,
Gibson,,Robert,,,,,,,Register 31,Gibsonn,of Easington
Shepherd,,Thomas,,,,,,,Register 31,Shepparde,
Jackson,,Ralph,,,,,,,Register 31,,
Jackson,,Henry,,,1562-1588,,Vicar of Easington,,CCEd Person ID: 118963,,"Easington, Yorkshire East Riding"
Gibson,,John,,,,,,,Register 31,,
Smith,,John,,,,,,,Register 31,,
Wright,,Robert,,,,,,,Register 31,Wrighte,
Hewerton,,Henry,,,,,,,Register 31,,
Lougher,,Robert,,d 1585,,,"Vicar General, York, 1577-1585",,Marchant; CCEd Person ID: 99081,,"Commissary, York, 1578-000"
Gabbitas,,Humphrey,,d 1576,1567-1576,,Vicar of Walesby,,CCEd Person ID: 117291,Gabitus,
Noble,,Richard,,,,,,,Register 31,,of Girton
Gabbitas,,Alexander,,,,,,,Register 31,,of Darleton
Gabbitas,,Ellen,,,,,,,Register 31,,
Small,,George,,,,,,,Register 31,,of Bowseover
Marsh,,John,,,,,,,Register 31,Marshe,
Greenleaf,,John,,,,,,,Register 31,Greaneleafe,of Newark
Milnes,,John,,,,,,,Register 31,Mylnes,of Retford
Auckley,,William,,,,,,,Register 31,Awckley,
Flintham,,William,,,,,,,Register 31,Flyntam,of Retford
Greenside,,Elizabeth,,,,,,,Register 31,Greenesyde,of Retford
Atkinson,,George,,,,,,,Register 31,Atkinsonne,of Basford
Milnes,,Humphrey,,,,,,,Register 31,Mylnes,
Barker,,Richard,,,,,,,Register 31,,of Egmanton
Barker,,,,,,,,,Register 31,,
Cookson,,Roger,,,,,,,Register 31,Cookesonne,of Ellerton
Milnes,,James,,,,,,,Register 31,Mylnes,
Blyth,,John,,d 1583,1559-1583,,Rector of Kirton,,CCEd Person ID: 114414,Blythe,Probably this individual
Brearley,,Robert,,,,,,,Register 31,,
Hurst,,Thomas,,,,,,,Register 31,Hirst,
Dowring,,Robert,,,,,,,Register 31,Dowringe,
Hurst,,Robert,,,,,,,Register 31,Hirst,
Sperry,,Richard,,,,,,,Register 31,Spery,
Allenson,,John,,,c 1570-1576,,Dean of Retford and Laneham,,Register 31,Allonson,
Thornley,,John,,d 1576,1544-1576,,Vicar of Worksop,,CCEd Person ID: 127738,Thorneley,
Kay,,Lawrence,,,,,,,Register 31,Kaye,
Kingsmill,,Alice,,d 1596,,,"wife of James Pilkington, Bishop of Durham",,ODNB,,
Pilkington,,Leonard,,1527-1599,1567-1599,,"Canon of the 7th Prebend, Durham Cathedral",,Fasti; ODNB,,
Pilkington,,Deborah,,c 1564-0000,,,"daughter of James Pilkington, Bishop of Durham",,ODNB,,
Pilkington,,Ruth,,c 1569-1627,,,"daughter of James Pilkington, Bishop of Durham",,ODNB,,
Goring,,Constance,,0000-c 1581,,,wife of Sir John Kingsmill,,ODNB,,
Kingsmill,Sir,William,,c 1526-1593,1563,,Sheriff of Hampshire,,ODNB,,
Kingsmill,,Richard,,c 1528-1600,,,MP,,ODNB,,
Kingsmill,,George,,c 1539-1606,,,Lawyer and MP,,ODNB,,
Layton,,Thomas,,1520-1584,1562-c 1572,,"Chancellor, Durham",,http://www.historyofparliamentonline.org/volume/1558-1603/member/layton-thomas-i-1520-84,,
Gargrave,Sir,Thomas,,c 1495-1579,"1565-1566, 1569-1570",,Sheriff of Yorkshire,,ODNB; http://www.historyofparliamentonline.org/volume/1558-1603/member/gargrave-sir-thomas-1495-1579,,
Gargrave,Sir,Cotton,,c 1540-1588,1583-1584,,Sheriff of Yorkshire,,ODNB; http://www.historyofparliamentonline.org/volume/1558-1603/member/gargrave-cotton-1540-88,,
Russell,,Francis,,c 1526-1585,,,2nd Earl of Bedford,,ODNB,,
Gargrave,,Thomas,,c 1560-1595,,,son of Sir Cotton Gargrave,,http://www.geni.com/people/Thomas-Gargrave/6000000003615446475,,
Pilkington,,John,,,,,"brother of James Pilkington, Bishop of Durham",,Register 31,,
Pilkington,,George,,,,,"brother of James Pilkington, Bishop of Durham",,Register 31,,
Shaw,,Thomas,,,,,,,Register 31,Shawe,
Pilkington,,Francis,,,,,"brother of James Pilkington, Bishop of Durham",,Register 31,,
Pilkington,,Margaret,,,,,"sister of James Pilkington, Bishop of Durham",,Register 31,,
Shaw,,George,,,,,,,Register 31,Shawe,
Banks,,,,,,,,,Register 31,Bankes,
