York,York and West Riding,Ainsty ,,Aberford
York,Richmond,Boroughbridge,,Whixley
York,Cleveland,Cleveland,,Whorlton
York,,Doncaster ,,Wickersley
York,Nottingham,Bingham,,Widmerpool
York,Cleveland,Bulmer,,Wigginton
York,,Ainsty ,,Wighill
York,Nottingham,Bingham,,Wilford
York,East Riding,Dickering,,Willerby
York,Nottingham,Bingham,,Willoughby on the Wolds
York,East Riding,Holderness,,Winestead
York,Nottingham,Newark,,Winthorpe
York,East Riding,Buckrose,,Wintringham
York,,York Minster Prebends,,Wistow
York,East Riding,Holderness,,Withernsea
York,East Riding,Dickering,,Wold Newton
York,Nottingham,Nottingham,,Wollaton
York,,Pontefract ,,Womersley
York,,Pontefract ,,Woodkirk
York,Richmond,Copeland,,Workington
York,East Riding,Harthill and Hull,,Wressle
York,Richmond,Richmond,,Wycliffe
York,Cleveland,Rydale,,Wykeham
York,Nottingham,Bingham,,Wysall
York,East Riding,Buckrose,,Yedingham
York,,City of York ,,York All Saints North Street
York,,City of York ,,York All Saints Pavement
York,,City of York ,,York Holy Trinity Kings Court
York,,City of York ,,York Holy Trinity Mickelgate
York,,City of York ,,York St Crux Pavement
York,,City of York ,,York St Denys Walmgate
York,,City of York ,,York St George Fishergate
York,,York Minster Prebends,,York St Laurence
York,,York Minster Prebends,,York St Mary & the Holy Angels
York,,City of York ,,York St Martin Mickelgate
York,,City of York ,,York St Mich Spurriergate
York,,City of York ,,York St Nick Lawrence Strett
York,,City of York ,,York St Olave Marygate
York,,City of York ,,York St Saviour
