york:814298,Abp Reg 12 folio 93 recto,93,recto
york:814299,Abp Reg 12 folio 93 verso,93,verso
york:814301,Abp Reg 12 folio 94 verso,94,verso
york:814300,Abp Reg 12 folio 94 recto,94,recto
york:814302,Abp Reg 12 folio 95 recto,95,recto
york:814303,Abp Reg 12 folio 95 verso,95,verso
york:814304,Abp Reg 12 folio 96 recto,96,recto
york:814305,Abp Reg 12 folio 96 verso,96,verso
york:814306,Abp Reg 12 folio 97 recto,97,recto
york:814307,Abp Reg 12 folio 98 verso,98,verso
york:814308,Abp Reg 12 folio 99 recto,99,recto
york:814309,Abp Reg 12 folio 99 verso,99,verso
york:814312,Abp Reg 12 folio 100A recto,100a,recto
york:814311,Abp Reg 12 folio 100 verso,100,verso
york:814310,Abp Reg 12 folio 100 recto,100,recto
york:814313,Abp Reg 12 folio 100A verso,100a,verso
york:814315,Abp Reg 12 folio 101 verso,101,verso
york:814317,Abp Reg 12 folio 102 verso,102,verso
york:814314,Abp Reg 12 folio 101 recto,101,recto
york:814316,Abp Reg 12 folio 102 recto,102,recto
york:814319,Abp Reg 12 folio 103 verso,103,verso
york:814321,Abp Reg 12 folio 104 verso,104,verso
york:814318,Abp Reg 12 folio 103 recto,103,recto
york:814320,Abp Reg 12 folio 104 recto,104,recto
york:814323,Abp Reg 12 folio 105 verso,105,verso
york:814325,Abp Reg 12 folio 106 verso,106,verso
york:814322,Abp Reg 12 folio 105 recto,105,recto
york:814324,Abp Reg 12 folio 106 recto,106,recto
york:814326,Abp Reg 12 folio 107 recto,107,recto
york:814327,Abp Reg 12 folio 107 verso,107,verso
york:814329,Abp Reg 12 folio 108 verso,108,verso
york:814328,Abp Reg 12 folio 108 recto,108,recto
york:814330,Abp Reg 12 folio 109 recto,109,recto
york:814331,Abp Reg 12 folio 109 verso,109,verso
york:814333,Abp Reg 12 folio 110 verso,110,verso
york:814335,Abp Reg 12 folio 111 verso,111,verso
york:814332,Abp Reg 12 folio 110 recto,110,recto
york:814334,Abp Reg 12 folio 111 recto,111,recto
york:814337,Abp Reg 12 folio 112 verso,112,verso
york:814339,Abp Reg 12 folio 113 verso,113,verso
york:814336,Abp Reg 12 folio 112 recto,112,recto
york:814338,Abp Reg 12 folio 113 recto,113,recto
york:814341,Abp Reg 12 folio 114 verso,114,verso
york:814343,Abp Reg 12 folio 115 verso,115,verso
york:814344,Abp Reg 12 folio 116 verso,116,verso
york:814340,Abp Reg 12 folio 114 recto,114,recto
york:814342,Abp Reg 12 folio 115 recto,115,recto
york:814346,Abp Reg 12 folio 117 verso,117,verso
york:814345,Abp Reg 12 folio 117 recto,117,recto
york:814404,Abp Reg 12 folio 118 verso,118,verso
york:814402,Abp Reg 12 folio 118 recto (alternate version),118,recto
york:814405,Abp Reg 12 folio 119 recto,119,recto
york:814408,Abp Reg 12 folio 120 verso,120,verso
york:814406,Abp Reg 12 folio 119 verso,119,verso
york:814407,Abp Reg 12 folio 120 recto,120,recto
york:814410,Abp Reg 12 folio 121 vesro,121,verso
york:814412,Abp Reg 12 folio 122 verso,122,verso
york:814409,Abp Reg 12 folio 121 recto,121,recto
york:814411,Abp Reg 12 folio 122 recto,122,recto
york:814414,Abp Reg 12 folio 123 verso,123,verso
york:814415,Abp Reg 12 folio 124 recto,124,recto
york:814413,Abp Reg 12 folio 123 recto,123,recto
york:814416,Abp Reg 12 folio 124 verso,124,verso
york:814418,Abp Reg 12 folio 125 verso,125,verso
york:814417,Abp Reg 12 folio 125 recto,125,recto
york:814419,Abp Reg 12 folio 126 recto,126,recto
york:814420,Abp Reg 12 folio 126 verso,126,verso
york:814422,Abp Reg 12 folio 127 verso,127,verso
york:814421,Abp Reg 12 folio 127 recto,127,recto
york:814424,Abp Reg 12 folio 128 verso,128,verso
york:814426,Abp Reg 12 folio 129 verso,129,verso
york:814423,Abp Reg 12 folio 128 recto,128,recto
york:814425,Abp Reg 12 folio 129 recto,129,recto
york:814430,Abp Reg 12 folio 131 verso,131,verso
york:814429,Abp Reg 12 folio 131 recto,131,recto
york:814427,Abp Reg 12 folio 130 recto,130,recto
york:814434,Abp Reg 12 folio 133 verso,133,verso
york:814432,Abp Reg 12 folio 132 verso,132,verso
york:814431,Abp Reg 12 folio 132 recto,132,recto
york:814433,Abp Reg 12 folio 133 recto,133,recto
york:814436,Abp Reg 12 folio 134 verso,134,verso
york:814435,Abp Reg 12 folio 134 recto,134,recto
york:814437,Abp Reg 12 folio 135 recto,135,recto
york:814438,Abp Reg 12 folio 135 verso,135,verso
york:814440,Abp Reg 12 folio 136 verso,136,verso
york:814439,Abp Reg 12 folio 136 recto,136,recto
york:814441,Abp Reg 12 folio 137 recto,137,recto
york:814444,Abp Reg 12 folio 138 verso,138,verso
york:814442,Abp Reg 12 folio 137 verso,137,verso
york:814443,Abp Reg 12 folio 138 recto,138,recto
york:814446,Abp Reg 12 folio 139 verso,139,verso
york:814448,Abp Reg 12 folio 140 verso,140,verso
york:814445,Abp Reg 12 folio 139 recto,139,recto
york:814447,Abp Reg 12 folio 140 recto,140,recto
york:814450,Abp Reg 12 folio 141 verso,141,verso
york:814449,Abp Reg 12 folio 141 recto,141,recto
